epochs,train_losses,val_losses,test_losses
1,0.12886631602159637,0.09429918140500769,0.09429966339043208
2,0.08650440734818698,0.09513933031862667,0.09448751381465367
3,0.07073950666272266,0.06582815218025012,0.06507060114218265
4,0.05695453969789853,0.06265700644479877,0.06223694615218104
5,0.05110790006790427,0.04301271099575243,0.043096808754667947
6,0.0484664276432631,0.0643912016936852,0.0649851496730532
7,0.047361170472826,0.04294396313339372,0.043244258785734374
8,0.042612431027886484,0.036337077589139934,0.035987752584778536
9,0.04093911030635878,0.035112418532466536,0.03530516733928603
10,0.038150085649008535,0.034682229168388846,0.034958980369324585
11,0.03615718222419006,0.032166011402258436,0.0322989886816667
12,0.03346889087460875,0.029223393276511966,0.02987671096105965
13,0.03267506729815757,0.031206762203470136,0.031080728738891835
14,0.028061632471511725,0.028359681781201428,0.028379617905130192
15,0.029205640187350716,0.03343084229819421,0.033388434928290696
16,0.027260298608141355,0.03515689049575881,0.0357104491214363
17,0.031480959180686253,0.025677283566932673,0.025848955980369022
18,0.024659941531068773,0.02474011816933606,0.024573887945437918
19,0.025231928085425865,0.023712886723342475,0.024177912394611204
20,0.027590002460052606,0.02565476040358979,0.026271737503762146
21,0.024745888227075512,0.02621297024471916,0.026440971968125324
22,0.023013110585190556,0.026580889297599677,0.027246211712457696
23,0.024354724155070475,0.024187474468954247,0.024684775240567267
24,0.02251793051075783,0.023137019008573838,0.023219274851132413
25,0.02128755789721746,0.020985579007971367,0.02152965316662983
26,0.021281035314124775,0.023429185261324263,0.023561580448734517
27,0.022845773950098007,0.021568337563177664,0.02196631702233334
28,0.02088260237002068,0.020746678802816183,0.02108451275497067
29,0.021162931689436566,0.0185164116832527,0.01838703917301431
30,0.021109172501076665,0.020448981299841972,0.02024833341034091
31,0.021761781991428062,0.030124293357281142,0.030613570188989445
32,0.02118961464150719,0.018545736294318743,0.019039264747074673
33,0.019881805764136968,0.02502098931814711,0.025618273688822378
34,0.020504464964305552,0.0173116229699024,0.01807221162075899
35,0.01920028843318786,0.02198204484146291,0.022337353351164838
36,0.02013261672477135,0.01845325048547906,0.019037276354371285
37,0.019421626680663655,0.018577874191408234,0.01861804640110658
38,0.020153230274665094,0.018527423938305473,0.01823393453140648
39,0.020506473827098998,0.018920649795009247,0.018860554208560865
40,0.020255402758129107,0.017551503758405397,0.017561234229681442
41,0.01810262732761593,0.01536393709090002,0.015205996301101178
42,0.01811499693988023,0.019382257277593455,0.019643276017539357
43,0.01923229081316069,0.02163720271546704,0.022639318768467222
44,0.01755947610157846,0.014660957420953587,0.014658879336653923
45,0.01812220215537822,0.017789108225285635,0.017807595659883654
46,0.019657186405575303,0.02939452377020144,0.03020301765325118
47,0.017897877062299873,0.015133631204696015,0.014928683030362032
48,0.01694969658639269,0.015376707630713894,0.015551081573476597
49,0.01737423062986509,0.016157423615664666,0.016487066386913767
50,0.018126345900483388,0.015580563763387843,0.015453830817524267
51,0.01859510381696324,0.01454690288322956,0.014586122440440314
52,0.01749688159440764,0.015512677142062522,0.01558935300123935
53,0.01621412369774159,0.01581476522598011,0.01601897043233015
54,0.01648897395667195,0.014281545247108804,0.014766898234279789
55,0.01654784258835788,0.014629881062348759,0.014681256243160792
56,0.016500147617704363,0.015343578736329409,0.0164658393786878
57,0.016014284128701785,0.014296886891663483,0.014083128802630365
58,0.01565448752237737,0.015280283753540876,0.015395176653959314
59,0.01561452030949511,0.01352048471330095,0.013442612500215063
60,0.015090775471634982,0.013303153085001686,0.01312168223821387
61,0.015951538635861306,0.016401402178362532,0.016176107890751898
62,0.015097816118864509,0.013080309362060314,0.013035079122197871
63,0.01691117120039207,0.015442937446252478,0.015862470682786435
64,0.015978520903757988,0.013930085323728405,0.014219089050074013
65,0.015136104999769924,0.01344744189587883,0.013837227483793181
66,0.014580156412905863,0.015723775072795588,0.015851979505042642
67,0.015232289063935704,0.01348846228180102,0.014355597599428527
68,0.0170115412750501,0.02286229208860028,0.02382540991719888
69,0.01784464548278111,0.01484701452159471,0.01457246142078419
70,0.01619894524038911,0.014618234544702643,0.015470352708076944
71,0.015604779874942722,0.014022398048205067,0.014810897409915924
72,0.015836720115804784,0.013671503898612093,0.014734318669961423
73,0.014632894666205647,0.013196718782096242,0.013241191147541513
74,0.014399590370927815,0.014919927734783652,0.0152953495176471
75,0.014200222014333798,0.01854499082293177,0.018655683921307932
76,0.014925445712298051,0.01574778408596015,0.01679734672818865
77,0.015471835991715997,0.013255361733055753,0.013518397753335992
78,0.015059462507254293,0.015064592435944124,0.016600579935677196
79,0.013963749304491676,0.017489582200417502,0.01859430771092979
80,0.016944765998104655,0.014414288791271558,0.01504296817037524
81,0.014928193760735094,0.012988360669649751,0.013309458688813813
82,0.014257805644773578,0.011968398500853286,0.012190323399037731
83,0.0146949190319744,0.012556584280832863,0.012612950132817638
84,0.013689850559771823,0.012555142633276048,0.013150558331791235
85,0.01329179465312091,0.013134666897740144,0.013693274511974685
86,0.013498131187933386,0.012801146556672423,0.013152684180104002
87,0.013651864007158631,0.015427574061632879,0.015716054685869996
88,0.0132861374028278,0.012999924065753943,0.013075102804874887
89,0.014028514260545149,0.012864323565402366,0.013156662866169093
90,0.015246477888834323,0.013165694531234432,0.01399082857735303
91,0.013921629484963541,0.01856756506782579,0.018560498420681273
92,0.014122325758277748,0.014174570369127549,0.01458395029209098
93,0.013419798530993007,0.01291751314269932,0.012907253540292079
94,0.013202046477922717,0.01223778846293151,0.012457238016079883
95,0.014330224637007049,0.015016834758294554,0.015725751160358896
96,0.014132394935637194,0.011480931819159886,0.012061752378940582
97,0.013296024949570013,0.012299517856988917,0.01262230821410004
98,0.013336884564180338,0.012345890859734322,0.012449780060928695
99,0.012740550440510045,0.013183896628631732,0.013102517292207601
100,0.012636830064313407,0.011304840371879725,0.011372336471567348
101,0.013143913591070734,0.01250345711120479,0.012457390524903121
102,0.013451727156924316,0.01169181831635947,0.012456135330151538
103,0.012883029419509098,0.012842195866002661,0.013959757831631874
104,0.012689608041062934,0.01141057925875746,0.011649770700201696
105,0.012564785906160196,0.012676519620139196,0.013961907248107754
106,0.012102262873059782,0.010878418272198738,0.011061662998126477
107,0.012991216603740098,0.014701580176527528,0.014781229806189634
108,0.012965855766282472,0.02241617120967496,0.0278525174576409
109,0.021518619934423597,0.016762806433117144,0.017279961735618358
110,0.01559704029986702,0.013696013123305357,0.013548856791184873
111,0.014262478173419435,0.013684584462393724,0.01363569939014863
112,0.014534254061895381,0.012194757767124987,0.012262092409085254
113,0.01571591798341579,0.015836004433251064,0.015571218516145433
114,0.015520400278979824,0.015055743925464642,0.01527955048546499
115,0.014811569629031537,0.012589095027637163,0.012906762106078011
116,0.012738208476839097,0.011786420778967481,0.011970192270011318
117,0.013088457324216521,0.011804542605355845,0.012566286082170447
118,0.012330473724073372,0.012185443783612146,0.012316271662712097
119,0.013594203451204868,0.013714082195829893,0.013583117753875499
120,0.012212511464633247,0.013204754092524957,0.013363896584024235
121,0.012191226900610358,0.010436633966118453,0.010386327509673275
122,0.012074727132379939,0.011521901313566466,0.011945688906981021
123,0.011748732251529425,0.010999197255248148,0.01117839405731279
124,0.011606258488369459,0.010965494339534127,0.011216093538975229
125,0.011660539678164892,0.010302861151504457,0.010464163535103505
126,0.011751471000802503,0.011084904116571719,0.011449953579172795
127,0.011396993050064013,0.01342438420059007,0.013574110686170811
128,0.010965502276826265,0.011229290643719686,0.011779066707406725
129,0.011609462160145502,0.012232850313604724,0.012420323278222765
130,0.011722679775636579,0.010565385813920592,0.010713590080944859
131,0.011033306368837582,0.010902597861257291,0.010672437293188912
132,0.011382141186229443,0.011758074128758901,0.012165257821277696
133,0.011097408238361382,0.011033601934176664,0.011467009174580477
134,0.011087154179949932,0.010801871123542707,0.01091532116489751
135,0.011563800845368745,0.01300236826476613,0.013418037672432102
136,0.012126478682403019,0.011102943581560288,0.011063682941757903
137,0.011199703475765443,0.011056688438852153,0.011390451265841114
138,0.01072873539452492,0.010258456802854655,0.010482277797192944
139,0.011167685128099411,0.010549028999551183,0.011230531471724413
140,0.011672196167755902,0.010394372116069408,0.010301392487421328
141,0.012054235632255517,0.013505949275489442,0.013254289800415233
142,0.012375816881319165,0.010643943842567555,0.011033337031091963
143,0.010910595008945492,0.010335209797999513,0.01052647593374155
144,0.011519781784365402,0.011384184919588687,0.011395191317614245
145,0.010999375104073448,0.010201235697749469,0.010557659084395486
146,0.01104314459334198,0.010136442132758577,0.00998984953882743
147,0.0106179158719263,0.010460876076867206,0.010379436330831781
148,0.010468182504462655,0.010962157543625688,0.010903650172510925
149,0.012636091822972489,0.021003598025136638,0.02196511755488357
150,0.01288226287937469,0.01161212733387472,0.011670091246463815
151,0.011395050691923128,0.010212160270407536,0.010462376460128901
152,0.011570235283809533,0.011060947933285197,0.011219549163871882
153,0.010835780076353739,0.010285310457905532,0.010322061804484348
154,0.011282960924295045,0.011013802018021922,0.011348721172128404
155,0.011813808072457884,0.012330110727191902,0.012575633671818947
156,0.011228155185718363,0.009811860797090925,0.009805032261172119
157,0.010526888494344123,0.010077283425363803,0.010016869525520168
158,0.011124004948447251,0.01028955319120461,0.010504031287772315
159,0.010488730230077703,0.009780700518794936,0.010067579469510488
160,0.01059475301956362,0.010025337060520605,0.010182917612243672
161,0.011431183767668322,0.009924753875647285,0.010189559842858995
162,0.010994752238393177,0.011555807111215005,0.011973054661434524
163,0.011901199691101441,0.010102271463584809,0.010230382296199702
164,0.009923200029987976,0.009979968509585897,0.010108391963401618
165,0.010218758058153378,0.011197270378624825,0.011166387370654516
166,0.010933618407380637,0.013363870273798671,0.013644284131575604
167,0.011988121961026034,0.015233082727973168,0.015527330338954926
168,0.011323742048206992,0.011746788222539297,0.01155534949229688
169,0.010348195562725421,0.009637423001007658,0.009974511872444834
170,0.01076163347966268,0.013188440796292495,0.013188265948271265
171,0.010337544274143226,0.010077320216242898,0.010241529505167688
172,0.00971815086420924,0.00968649123970371,0.009865032318903476
173,0.01044359671343529,0.01210184627869246,0.012394206636414235
174,0.010715484576955281,0.009986015934323116,0.010151383333972521
175,0.009883129649063297,0.010104501074473672,0.0100772709642746
176,0.010162519104995101,0.010366256625082587,0.010589595732032036
177,0.01047073319580289,0.011270040723100417,0.011237071636988193
178,0.009697578870123479,0.010007644220343356,0.01012543600280674
179,0.01159032153638467,0.010120844928419763,0.010377424864136443
180,0.010117082727876136,0.010091178747487566,0.010417362446991764
181,0.009654619486550352,0.01338644208623788,0.013289790220406592
182,0.010116430259072821,0.01121438581484006,0.01119754106110456
183,0.010015672608197567,0.009244998410123207,0.009405703911063622
184,0.01019662179585014,0.011335003685764998,0.011423585974440282
185,0.009686165796452213,0.009244808640640432,0.009448027808447274
186,0.009447027449944986,0.0096287639559541,0.009767410744513785
187,0.009480142505119072,0.010250440305943659,0.010527877441170265
188,0.010553165244827703,0.011242481010032009,0.011344459440026964
189,0.009548494848666083,0.009896909413336947,0.009847654828003474
190,0.00951819010695462,0.009702709252120167,0.009503014043581729
191,0.010317915112199857,0.010757763496373385,0.011032871749936318
192,0.010097576077036673,0.010833770640060204,0.01089356056585604
193,0.01057611012822677,0.009680587671864608,0.009565359323608632
194,0.009619886228656796,0.009854502300126841,0.009877110432301248
195,0.009136823377529815,0.010433975787096648,0.0102984861147647
196,0.009431695552601217,0.009589015933936356,0.00974492527240393
197,0.009255007238199763,0.009580921142385962,0.009762855284676259
198,0.00938229168398559,0.009419768274296001,0.009359044155904226
199,0.009787715764869866,0.01013083140967509,0.010133136595998491
200,0.009799010879127578,0.01001761029178249,0.010108404127614838
201,0.010155151553806804,0.01131123438342116,0.011377976180947557
202,0.01025269874539248,0.012417592786438971,0.012182621095253497
203,0.00938581259711348,0.009649517470411036,0.009494728275707789
204,0.009039838731280257,0.011083158830241042,0.011242095000889837
205,0.01033034424636076,0.012051890346016891,0.01224877502845258
206,0.009888854709050416,0.009180921469125454,0.009362742380828274
207,0.008976056360024158,0.009905583433190469,0.010016940838220169
208,0.008927205393067046,0.009917823621840183,0.01003017641451894
209,0.009441015613995466,0.009520906590966922,0.009519495678191282
210,0.01013920268933013,0.00962674710884745,0.009997507595286077
211,0.009667832113404376,0.009571593096243714,0.009568931002702032
212,0.009091284119553266,0.009536323451585373,0.009956057164437917
213,0.009180967851231495,0.00900444603604828,0.009150737136298296
214,0.008825912015917132,0.010008555554743115,0.010117346078765636
215,0.008875594855125011,0.008908945655549103,0.008898817268865449
216,0.008678122768643702,0.01016490770720341,0.010120910573370603
217,0.009827633373737854,0.011477552189242415,0.011510436936300628
218,0.009366188916019688,0.009884627226834546,0.009992820837972115
219,0.009916200818500453,0.00909823450045629,0.009123986853020532
220,0.009308307442995833,0.00865559077768373,0.008557180208819253
221,0.009401399482141111,0.009408287125570285,0.009389980487069306
222,0.008971451159726728,0.010449718178582309,0.01051413967293136
223,0.009268830261549087,0.00916976691546593,0.009104885769133665
224,0.008671036552049384,0.009619561105220678,0.00985575360911233
225,0.009041398955113173,0.010127648200484035,0.010067423615528613
226,0.008500948974497088,0.010169411929395236,0.010233733080783668
227,0.008655636975894337,0.010254145922813616,0.010129133809585961
228,0.008699712141240655,0.010010063676729207,0.010214385785618606
229,0.009488029849502441,0.009782835986080988,0.009596634200032877
230,0.008621668566394767,0.009160714534867158,0.00907493568956852
231,0.008956920629222287,0.009511363234566327,0.009539697623374511
232,0.008492318039887632,0.009878156935030358,0.010108389948703805
233,0.0083110788274604,0.009730708707410829,0.009528006750101946
234,0.008297945751346708,0.010343307440082897,0.010164430326953227
235,0.008978340376177143,0.010543156939603372,0.010634113521296151
236,0.008721589192999018,0.009041216619349583,0.009131683910987815
237,0.008733015864953382,0.009294428210423434,0.009255165044142276
238,0.009030012051498087,0.0112863892139135,0.011138531018276604
239,0.009631841229848156,0.010193309999815912,0.01018781233959052
240,0.010456200854032885,0.009414206580379905,0.009619069038605203
241,0.0088949250549502,0.009766469745949165,0.010059792624444378
242,0.009557035060450175,0.010391975273911926,0.01080099143544022
243,0.01105451325990874,0.011732928018981943,0.012244546823963826
244,0.0101627501173423,0.009636779616708753,0.009525158119444944
245,0.008783893381179452,0.009986926204523894,0.009989488793879139
246,0.008236738669271737,0.00956097649516965,0.009790144594652312
247,0.008364263848422157,0.009475242268729396,0.009353597933540538
248,0.008620838960794934,0.009725512185774027,0.009614699197058775
249,0.00828147529593034,0.008878454454356017,0.008832023688116851
250,0.008475378919912029,0.011535017984099276,0.011662579616721796
251,0.008832083166437386,0.009895048167324325,0.00988460700882941
252,0.008267225723055978,0.00944917403053443,0.009315328178357105
253,0.008174200069038122,0.00869104722727054,0.008708276690877214
254,0.007752093786111969,0.009075386528381222,0.00901565510703593
255,0.008064342549116147,0.009247898580392126,0.00918161819631956
256,0.008433717659930942,0.009174844588880692,0.00927722020720949
257,0.00819809650072047,0.009104471086562583,0.008925836001123701
258,0.008201264899600467,0.009494578460177679,0.009592105577490767
259,0.008638407188088013,0.009117920623334158,0.009219493108744524
260,0.008286946592690221,0.009026360097502325,0.009010827510940785
261,0.007980207795262094,0.0090270120714073,0.008883946176086153
262,0.007666666065553651,0.008728069151567154,0.008558332159811137
263,0.007854305395400033,0.009764923236785504,0.009560754446654903
264,0.007992311592811977,0.008890581837913625,0.008807524810640179
265,0.008324987579539471,0.012670711260101887,0.012748005362797757
266,0.00945649287770486,0.01046631515985772,0.010789492908789187
267,0.00804051497797552,0.009191936916775174,0.009190701252343704
268,0.008253911458189479,0.008439469029605816,0.008543265603330671
269,0.008007257471551186,0.008928806345067146,0.008935282653083607
270,0.00814904941464412,0.010048521091431385,0.010003647595948103
271,0.008338596021732732,0.008578836528304356,0.008539758622646332
272,0.007936895810907034,0.00894621610831515,0.008738768077930626
273,0.008074759186594883,0.009052836950099319,0.00903802015343491
274,0.00803128597202184,0.0092084989315126,0.009219639231355823
275,0.008335068524987128,0.008947340130482909,0.008949870585787053
276,0.00804319965104712,0.009131706713033828,0.00909990836315009
277,0.007624945118179616,0.008566221817627147,0.008545892693254412
278,0.008267747657968469,0.009328836690062601,0.009512800951393284
279,0.00835646015432913,0.009509728890979535,0.009602805713609773
280,0.008137699048944536,0.010245959686164971,0.010415274953963806
281,0.007629504804277704,0.01017745389106759,0.010213668325117655
282,0.007716202174403146,0.008531227572462536,0.008593894237158249
283,0.007733980637761947,0.009039848515543854,0.00898777533854757
284,0.00801146726646438,0.008979366134650852,0.008858251328371008
285,0.007567238238392426,0.00950928546206795,0.00956686517717887
286,0.008038267448899291,0.008678690698867815,0.008706720393835281
287,0.00815861105202815,0.009109194913815791,0.009101101748493254
288,0.008217172789669722,0.008695499303712242,0.008659665149693586
289,0.007522900430885826,0.009079113049159756,0.00903412513434887
290,0.007667856209269973,0.009865017688276283,0.009571889453396504
291,0.008073019099061602,0.008667794213461455,0.008657091962439674
292,0.008430698374340378,0.009254130415610106,0.009331472712207814
293,0.008235036042863969,0.00941015464275548,0.009564173426859232
294,0.007961968367250851,0.009359632594228532,0.009238777834237839
295,0.007872979509299155,0.008585893839868502,0.008368135486938516
296,0.00766816116711525,0.008775524710727121,0.008697142862543767
297,0.007902258567395215,0.009543791771999257,0.009783989160644765
298,0.007876037313352997,0.008479597768809414,0.008493416847623125
299,0.007390056221889771,0.010193942286039717,0.010210864435957402
300,0.007624748727018998,0.008464297628015037,0.008456349905048097
301,0.007672364931146892,0.008847320705020369,0.008773546855972737
302,0.007478230381352042,0.009302844314052218,0.009069201061312033
303,0.007632824433826854,0.008916316601756123,0.008742305127029516
304,0.007260246506841306,0.008851904970178494,0.008649464316514074
305,0.008190481773167675,0.009899528521053266,0.009803478282933332
306,0.008041152640805082,0.00850306126597432,0.008517508299983278
307,0.007436320287879647,0.009868645466592121,0.009862736779816297
308,0.007327562516596294,0.00925018569603313,0.009257830375311325
309,0.00786065846534487,0.008390267766037,0.008163606177787391
310,0.007506024910182488,0.010024958395718502,0.010013770540149845
311,0.007369415545197902,0.00919051917568835,0.008986921790911227
312,0.007290456559764315,0.008521988234906871,0.008553545617935608
313,0.00849094300917009,0.009614888131475973,0.009596448467702282
314,0.007548396394487457,0.008789039619721885,0.008735714480280876
315,0.007059255238453686,0.009257187821278632,0.009189624111263119
316,0.007473621059871094,0.008973410649104265,0.00902737775931553
317,0.007592084448196158,0.008530398751490998,0.008618868355240141
318,0.0073017500428554285,0.009928804597044302,0.009983042559149315
319,0.00718559316033876,0.008753353607211788,0.008717282238055249
320,0.0071037271158482,0.009583736290757629,0.00954673918230193
321,0.007599629990704591,0.009519616287708206,0.00966075321241301
322,0.007737747390303462,0.00831270119077031,0.008264570553996126
323,0.007108972856772763,0.009848687364860107,0.009812259970574963
324,0.007608231742250864,0.008815531447118842,0.008743933382995275
325,0.0073250583540669855,0.008331117382198548,0.008223203676087516
326,0.007547426611319201,0.00864907571350808,0.00859142725869101
327,0.0070264786876668844,0.008405221129991631,0.00839080095139085
328,0.007222222258379028,0.008277461077633722,0.008419933215695985
329,0.006778121237404013,0.009627641568091922,0.00946650076277402
330,0.006849121263966778,0.008559186170113708,0.008271479104854623
331,0.006972327767833461,0.008814421183523637,0.00882306531527821
332,0.007278057068378667,0.0091707010921367,0.009005805971671124
333,0.006923870312787688,0.008331822870109482,0.00823765510351074
334,0.007265754466991045,0.008510666031900555,0.008482190343190213
335,0.0067336697771747216,0.009118834504210053,0.008976168930530548
