epochs,train_losses,val_losses,test_losses
668,0.004582853650330251,0.008054305696419014,0.00799400040081569
669,0.005864389542529184,0.007965322470486345,0.008132521595273699
670,0.004767079302190904,0.00792677946378032,0.007976778383765901
671,0.00441783434753582,0.007610900159203681,0.007723766626143942
672,0.004548332641770875,0.00785641280274138,0.007843656351371688
673,0.004573167461261551,0.007736898544168008,0.007678669782317415
674,0.004350579275590617,0.008171555757636605,0.00811855768670841
675,0.004644905534734069,0.007884357109720505,0.0078506771551103
676,0.004568278200007136,0.007632000944592746,0.007648842295213621
677,0.004274812847717679,0.007676519276554953,0.007654426809476346
678,0.004544626122868417,0.007849603791604026,0.007926485596262679
679,0.0042993081736288595,0.0077165853040328195,0.00778098252354836
680,0.004374352794597044,0.007795774668725925,0.007779447665932227
681,0.0049381630279396365,0.008325060341663382,0.0082446852204751
682,0.004512349947038757,0.007629333225787209,0.0076318721534038075
683,0.004574051459723355,0.0076725081965700204,0.00774151044992768
684,0.004429452584755718,0.00783397454727443,0.007903664391867968
685,0.004399287398919705,0.00765375769463297,0.007633774446285501
686,0.004541669080129086,0.00806589284696477,0.008105602495524347
687,0.004483750690332896,0.007687068985121569,0.0076503118462100325
688,0.004431383201579858,0.007895246905876122,0.007872799677508218
689,0.004710833669145798,0.007858227185991683,0.007814217662932922
690,0.004336067845581941,0.00781487316373013,0.007883342705210862
691,0.004385966616147279,0.007699173222351317,0.007691272781515608
692,0.004337598150812358,0.007738548926753745,0.0077389860335661444
693,0.004713353432950745,0.007959575263883401,0.008039231050987633
694,0.004351700851088011,0.007673434847833702,0.007694984197008366
695,0.004350695968091782,0.007694574970578,0.007693871133485619
696,0.004280228549874151,0.007620385022667366,0.00761760231487605
697,0.004410734189496864,0.007760272458582884,0.007788791264198265
698,0.004150809659043913,0.007643583876349682,0.007643997289088308
699,0.004568574699150283,0.007898194090935786,0.007983673059818695
700,0.004309030814349444,0.007760266833531121,0.007773997452186078
701,0.004410401696250552,0.007759892995631545,0.0077592369016944145
702,0.004472475749052169,0.007750834495888626,0.007716751296301277
703,0.004269171198700208,0.007680077615887207,0.007635936064987766
704,0.004255457515163081,0.007816400707347645,0.007735616014320023
705,0.0044369669942105235,0.007700773131499617,0.007706893569960886
706,0.004351035372162634,0.008022031961930876,0.007967657238549116
707,0.0041974059154109705,0.007639229554185908,0.007588972052445217
708,0.0042623004250868755,0.007849133453661035,0.007866762350408398
709,0.004306544242026533,0.007870702258559594,0.007831060156530264
710,0.004401467659139658,0.007712031786623857,0.007678917856240759
711,0.0043254886658128855,0.007888111565722321,0.007929036393761635
712,0.004674311371954995,0.007755548213251504,0.007728180182831628
713,0.0043723850100518625,0.007896104156163326,0.007852364863668169
714,0.0042626812283931845,0.007697289362110325,0.00774486955939507
715,0.004187380503722479,0.007704736398544567,0.00769705454609832
716,0.004628940504617583,0.007704804203222571,0.007701349197601785
717,0.0045361566145306195,0.007955245152246472,0.007824917038788601
718,0.0043711120359552,0.007780228773980891,0.007760435950999357
719,0.004242666985387465,0.007708016449842996,0.007694258715729325
720,0.004217763041155835,0.007802432829657563,0.007782164542954795
721,0.0042999135679159745,0.007752942065958503,0.007792318125768583
722,0.004304454737893467,0.007829002305573108,0.0078003890812397
723,0.004318402249649444,0.007663732013614216,0.007607863721798877
724,0.0042215336909740475,0.007631076573755455,0.00759777844864495
725,0.004189624599560784,0.008010725455859546,0.007992444559931755
726,0.004576677669047375,0.007968988331922899,0.00795817462613388
727,0.0042080068071107795,0.0076585309691317395,0.007634412003110866
728,0.004320521880607537,0.007713483202007044,0.007672343060982471
729,0.004267316755625602,0.007771801496262796,0.007804867678454944
730,0.004207139475374946,0.007838476032954586,0.007792890984184888
731,0.004255014658298746,0.00796927840215974,0.008000880745904786
732,0.0041813770385889576,0.007789106815982127,0.007777353102455334
733,0.004175322907776696,0.00778194023398678,0.007758206174689896
734,0.004381874139214088,0.00777041769552208,0.007791829010357662
735,0.004125044210603013,0.0076811953668823926,0.0076645765529603374
736,0.004116982984455015,0.007724659571745702,0.007661239605168907
737,0.004212071325437411,0.007922687694708278,0.007834856417410227
738,0.004052588020361588,0.007748014710649964,0.007720822506413168
739,0.003986802460781529,0.007807333009884952,0.00772344784773126
740,0.0041122335005491,0.007626027253642143,0.007584199195309561
741,0.004221749002531465,0.007718899974826039,0.007713351474732769
742,0.0041628881978491945,0.007794746196423918,0.007746259700887057
743,0.00421661312819505,0.007926540475094621,0.007938561542909972
744,0.004338770782743752,0.007970165183968697,0.00797220950528067
745,0.004395928513204612,0.007625719130029713,0.007631160622956801
746,0.0043179270379790444,0.007772854521155605,0.0076811067303832695
747,0.004025940401760838,0.007765884549922204,0.007670449777221193
748,0.004267353458767032,0.007616820602198072,0.007625968936754733
749,0.0041560532861042,0.007646963012174767,0.007610588809665368
750,0.004096912220661267,0.007796704170522594,0.007768601369188756
751,0.004144029045243867,0.007879807126972449,0.007820609196716425
752,0.004083278297168678,0.00766328869872395,0.007637305831422611
753,0.004116805648900629,0.007666316610877829,0.007655760691482194
754,0.00407274026866098,0.007782125328595456,0.007747224361008527
755,0.004153448301416137,0.0077490355815306704,0.007730911580883727
756,0.004226618963450574,0.007657522526574861,0.007676965538032201
757,0.00431736072922357,0.007729687455850945,0.007682901255938472
758,0.004020966662734349,0.007651798010214501,0.007628089387197883
759,0.0041469852534705785,0.00791583326507865,0.007887323634052763
760,0.004052850114112411,0.00765766311486182,0.007632681339675066
761,0.004184560773734103,0.007738630375982984,0.007710097015512233
762,0.004000926950057313,0.007717171791693287,0.007664723815966626
763,0.00409638763780724,0.007658970293275823,0.007622185828430312
764,0.004064654600974194,0.007647932763497225,0.007617337781251694
765,0.004187835615428985,0.007766055163823302,0.007784463617266441
766,0.004023422010602055,0.007656509523165201,0.007668169063268875
767,0.004210040952175267,0.007626982334221491,0.007661947790457278
768,0.004143153162322653,0.007760725313256883,0.007763279031734078
769,0.004093492362793193,0.007622664194823109,0.007639658238206591
770,0.004076622960587118,0.007743324367657587,0.007797459634591122
771,0.004230890964708452,0.007665787171884224,0.007671969467583968
772,0.0039051347220171585,0.00766092336445776,0.007645746578975599
773,0.004052414133999839,0.0077181657535425885,0.007741485703356412
774,0.004124069618305644,0.007624454937653167,0.00763048520501779
775,0.004324245182516077,0.007710296952247468,0.007762439130824439
776,0.004082643186011536,0.007722158096024014,0.0077225081622600555
777,0.004051983115262201,0.007629101572473065,0.007594166133476764
778,0.004037502420250582,0.007669721515521124,0.007592980882951191
779,0.003985412826633966,0.007666495472321038,0.007692696944791444
780,0.004062459269770001,0.00775337287651073,0.007762073710256693
781,0.004029741358232623,0.007622766509953819,0.007625033546771322
782,0.004064167874868479,0.0076577184532088905,0.007713461864967735
783,0.003934951886614735,0.007858524439571654,0.007834050690337104
784,0.0039951941953013615,0.007694720537795911,0.007688214508246402
785,0.003995222369161338,0.007648250540914708,0.007640808136487494
786,0.004089935823331795,0.007599170329980107,0.007588977450314833
787,0.003918391905787739,0.007703482392072564,0.007770285238416827
788,0.003971898442341943,0.007768501567247665,0.007794687942582734
789,0.004143753817519141,0.007922733607292936,0.008025775378455922
790,0.004294729273459083,0.007638002798809268,0.007648995602313353
791,0.00399446858684819,0.007657152071307763,0.00769763569138488
792,0.0040629717292054255,0.007843767154279478,0.007817753875742153
793,0.003978596698453825,0.007727321589485265,0.007721510848828724
794,0.0040026671806421745,0.00775982139024289,0.007771073175328118
795,0.004057190462657003,0.007716004631459646,0.0077030106010485665
796,0.004300913115007138,0.007864055499759907,0.007867844167108439
797,0.0038593456770523813,0.007726443853367654,0.007710122788438992
798,0.003950630205128511,0.007686112118208217,0.007684108554100504
799,0.003939301419665693,0.007763260957367318,0.007702678898159339
800,0.004111878575517014,0.0077860212090405745,0.007695437237924459
801,0.004158703479688705,0.007671222720213832,0.007682885366434954
802,0.003995628925537935,0.007704851218013316,0.0077033264904606095
803,0.004082288531668735,0.007665741145278247,0.0076194297598332775
804,0.004058162016257575,0.008022667554772947,0.00802501731989335
805,0.004016693095210399,0.007670369992772301,0.007674053577440125
806,0.003920950051764855,0.007741875384729216,0.007708489362682615
807,0.004035793517420932,0.007805900446026591,0.007800091514173819
808,0.004090264229737785,0.00767440448513484,0.007679409518533823
809,0.004082530730974003,0.00797447169319249,0.007926010659762792
810,0.004015483838829464,0.007875942754418622,0.007933378105564994
811,0.0040678098585789765,0.007704233260468663,0.007729943803682619
812,0.00411132630772032,0.00778156502783137,0.0077652524092367715
813,0.003920260202961689,0.007661843364477804,0.007664791935560655
814,0.003896971120965277,0.007761739228837098,0.0077523553781971635
815,0.0039019819279282456,0.007658006851133045,0.00764453544148377
816,0.004013701017814041,0.007889039889298689,0.007900535604175257
817,0.003975163749878865,0.00776614782514896,0.007775945779012174
818,0.003973802382344949,0.007853677203243627,0.007810630512480833
819,0.004033730455926261,0.007678256163315095,0.007680329437158546
820,0.004026284488404773,0.007840031663823807,0.007812052737085187
821,0.004133728957485135,0.007683754651413074,0.007700330368718322
822,0.003974415236406902,0.007648624264792964,0.007676688384036629
823,0.004032926268347742,0.007830052860003994,0.007931493678871466
824,0.004091295263860872,0.007739870737903752,0.007740842710648265
825,0.0040024550151378435,0.007707105533521406,0.0077133998654934826
826,0.00390640028474396,0.0077302297792536554,0.007689284654904385
827,0.003960479161476026,0.007665856154782529,0.007657250693562079
828,0.003990483765017661,0.007685534220153819,0.007679663712576944
829,0.003914184484340934,0.0077498434225794196,0.007726483579192843
830,0.0040324711039095565,0.007667586276277712,0.007658446359695221
831,0.004064655845712234,0.00766509734290117,0.007700931394890863
832,0.004061269500042971,0.00765849573654401,0.0077218735324484965
833,0.0038986201587367835,0.0076724192599408,0.0076523254796558495
834,0.004060363733673709,0.007655016832064351,0.00766183968101229
835,0.00407989597289837,0.0076720549238178505,0.007719157377676088
836,0.0038917462185185303,0.007657515913338329,0.0076822841121834155
837,0.003942709403711779,0.007667141669145824,0.007686351939123504
838,0.003976492939460655,0.007607152164409972,0.007646915939997653
839,0.003958678074477459,0.007600131947781773,0.007636734531546126
840,0.00408033270477539,0.007783586321769482,0.007807093767487273
841,0.0039994495217207035,0.007655626580074,0.00771562546035465
842,0.0037752110662499093,0.007678462275853667,0.007688479954186751
843,0.0038524657916753583,0.007689654494555738,0.007722748747589637
844,0.004049876288907834,0.007654322860306689,0.007673141603567162
845,0.003859551846829614,0.007671504846965414,0.007751479288753198
846,0.0039001291033105533,0.007642076552512827,0.007638465194981925
847,0.003970205896338242,0.0077214945679586625,0.007793533482721874
848,0.00398549526058025,0.0076454387751755185,0.0076542273543927135
849,0.003950490697928456,0.00767749165036776,0.007683712684986543
850,0.003872560795005,0.007612949692421926,0.007622143937921037
851,0.003890588651622162,0.007799098580225259,0.007838129693148087
852,0.003889465575300062,0.007558212161691265,0.007655111274548939
853,0.003950151695429621,0.007642903625157467,0.007711445950731939
854,0.003901878561668799,0.0076434609233601404,0.0076516808143683845
855,0.0036944596074698936,0.007634031816321698,0.0076568917352326064
856,0.003924303899035636,0.00760648536773346,0.007662079848197042
857,0.003985837694424075,0.0076959491555207695,0.007694185996542172
858,0.003913816264976556,0.007769119372763893,0.007765538724405425
859,0.003976569916083803,0.007606005756056482,0.007695121576591414
860,0.0038896379324431236,0.0077173292931426414,0.007783006496575414
861,0.003980976838237767,0.0077738466966709,0.007840808214885848
862,0.003905403560555338,0.007633218008157227,0.007638692703782295
863,0.0038903922369351025,0.007634861663485113,0.007700363972357341
864,0.003889932182782982,0.007672416599443345,0.007683053954827542
865,0.003973865789619818,0.00781623081558157,0.007895187911938648
866,0.0038954367875754315,0.007702631564986358,0.007720304919140679
867,0.004071402096034879,0.008272964760920048,0.008352684807412478
868,0.004357829804096314,0.007895647386757357,0.007937764824957264
869,0.004109598493417693,0.007779789411829701,0.007813101292264705
870,0.003837130559526133,0.007692010060995556,0.007773156068762954
871,0.00390732011424635,0.007696088185516362,0.007748179213733089
872,0.0040957330667676616,0.00767346031259506,0.007740019345465972
873,0.003935722432734226,0.007718120373057422,0.00774031333929422
874,0.004018798826638778,0.007749200380344473,0.007769966003846149
875,0.003817799848879706,0.007671577478545943,0.007713443656661072
876,0.0038799728238771256,0.007700951156786482,0.007744171599648437
877,0.0037184267950597957,0.0076705809322134,0.0076871017108158185
878,0.003938197780781264,0.007757600406967205,0.007754866033792496
879,0.003855461322861474,0.007701703735502375,0.007716798508653836
880,0.003976688628073059,0.007733897198981576,0.007747046611442858
881,0.0038497919015560416,0.0077176217198200855,0.0077476822295967415
882,0.003867935437955715,0.007631629729183519,0.007677032897362904
883,0.003924013580856509,0.007670661355250763,0.007689089419282213
884,0.003973307938214378,0.007622132513410221,0.007676730388585402
885,0.0037813451956161467,0.00766968426855675,0.007711129149003904
886,0.003923737765241167,0.007674369936675028,0.007737355268731409
887,0.003816998391450057,0.007669253952096908,0.007720786850063169
888,0.0037765424051208465,0.007629008379047916,0.007682512685352442
889,0.003866766640293422,0.007647159622936714,0.007701294306589633
890,0.0038072562256760887,0.0076224712327433875,0.007691346260966087
891,0.0038647453942088437,0.0076707139190790585,0.007699906293834958
892,0.0038421475515094056,0.00769061539022238,0.007701756394639307
893,0.0038370476566735355,0.007690988353958507,0.007691707880217202
894,0.0037102810927622373,0.0078039766783237685,0.007841917781197295
895,0.003936522979122716,0.007659213348721918,0.007677790993938641
896,0.003780030756572242,0.007639570896009424,0.0076782615209112365
897,0.003913540609719601,0.007750217450514529,0.007800507986423921
898,0.003962091234070222,0.007706574422215115,0.0077427352721593816
899,0.003842658370854409,0.0076847076416015625,0.007739434360849614
900,0.0038096313097089112,0.007688843878988214,0.007696619561436225
901,0.0038583798157689393,0.007614098761272872,0.007671082772466601
902,0.0037437705999147255,0.007703305354970467,0.007704366910822538
903,0.0039789710492955715,0.0076705876214641444,0.007728523745828745
904,0.004066787377534202,0.007739398119534372,0.007806131122063617
905,0.003681989421291357,0.007652531623384247,0.0076814632178569325
906,0.0039786751469668615,0.0077175366979228355,0.0077500994108161145
907,0.003796844906254772,0.007650905565346673,0.007759258835291376
908,0.0037559175590198145,0.007637178348654977,0.007643492702318698
909,0.003774697639796619,0.007677302945083966,0.007662889642678961
910,0.0038459146623559186,0.0076733568192440494,0.00769231099711389
911,0.0038282603293691916,0.007677249431078008,0.0076983210687734645
912,0.003991326134658389,0.0076404141216743285,0.007653302570082703
913,0.0036915283467356683,0.007610892215718422,0.007633294035889664
914,0.0039340626003824255,0.007807440646010572,0.007786715745317693
915,0.003870288326008014,0.00765829220848868,0.0076856291567792695
916,0.003835662928735459,0.0076514733915178474,0.007673608557302125
917,0.003738053049189098,0.007656559882581319,0.007672980655821002
918,0.0038428987269846855,0.007687618453860302,0.007726750165528181
919,0.003847293616039949,0.007754354067972245,0.007796525270963202
920,0.0037622826818039298,0.007691290700490749,0.007716692299867163
921,0.0037345195296745095,0.007636675400614606,0.007673316007974196
922,0.0038021579333424186,0.00774950690765843,0.00773958793404151
923,0.003774162153924332,0.007668229698583723,0.007648065838278557
924,0.003748174899546527,0.007659419157203639,0.00766220361906655
925,0.0037875663463143106,0.00765246689728187,0.007640877776608175
926,0.0038270958486736756,0.007672339977116633,0.007653852734638721
927,0.0037154215625968615,0.0076606324960716825,0.007701123627472897
928,0.0036978480502374636,0.0076470018934447215,0.0076925290026226825
929,0.003758428737296183,0.007669239433382224,0.007691127039035972
930,0.0037457319338882774,0.007681134707540412,0.007685312279024903
931,0.0038015306302596158,0.007687410783030362,0.007730314394040983
932,0.003773809575587165,0.007654922840489966,0.00768844235916527
933,0.0037371028978896784,0.007749682158426522,0.007757951790580944
934,0.0037577050536844996,0.007745793803388491,0.007769816155944552
935,0.003740944786042702,0.007728126465979706,0.0077197655123107285
936,0.0039006665272748532,0.0077082870224342,0.007720699229714822
937,0.0038120429343614258,0.007635183773712737,0.007630382797547749
938,0.0038221583211671185,0.007643876455055552,0.0076507023934807095
939,0.003720820304893312,0.00770599747433838,0.007698217064750438
940,0.003667239307963509,0.007679896093946543,0.007659032028548571
941,0.003855692932293529,0.007707544059516253,0.007694525492130493
942,0.0037372665548465636,0.007704962958906439,0.007704294571767048
943,0.003757373617235117,0.007699906759506851,0.007663508839144999
944,0.003734276576982281,0.007740142184658406,0.007719768933495697
945,0.003811491661976577,0.007695243021489026,0.007708724055971418
946,0.0036406628208821173,0.007691867838403017,0.007705269191338092
947,0.0038491803995884186,0.00766536198638376,0.007695852265674241
948,0.003842527839397356,0.007662991711193725,0.00768448572073664
949,0.003759782138019887,0.007682499732770514,0.0076999218792331466
950,0.0036584733959404226,0.00766883294737816,0.007686249303574465
951,0.0037365198328995885,0.007828515776602747,0.007761732808181218
952,0.0037844862675880547,0.0077635655463188435,0.0077561541479461045
953,0.0037037697972234396,0.007671951468473945,0.007690696121782673
954,0.003787700245297502,0.007679355404849412,0.007671039969641335
955,0.0037008472739931946,0.007713854379409165,0.0077197212269719765
956,0.003747981561414906,0.007675885356025568,0.0076684511969892346
957,0.0036553313263933177,0.007639721062087222,0.007654177557144847
958,0.003734262249379502,0.007679660069815151,0.007689343005114672
959,0.0036590659596636007,0.007634545710408743,0.007670300499517091
960,0.0037109962419545088,0.007667463513323703,0.007701696561915534
961,0.0037667569193262154,0.007673034975066171,0.007726876711358829
962,0.003633036213287701,0.007647027700270037,0.0076695317212416205
963,0.0037258659158460146,0.007695061993640746,0.007746682673388598
964,0.003617642274554754,0.007651996749374412,0.00769571131285356
965,0.003706915989576576,0.0077158976414548365,0.007717167160340718
966,0.003740323748024187,0.00764674857607987,0.007682506945364329
967,0.003842948586274367,0.007673389733398281,0.007696662934458986
968,0.0037291718046013242,0.007710212158392856,0.0077225374323981145
969,0.0037241890982148192,0.00763850966158161,0.007725655234285763
970,0.003660961699755332,0.007653895584415367,0.007704500070944124
971,0.003788820947882796,0.007713126467305394,0.007786686627232298
972,0.0037545798577337973,0.007662750708131381,0.0076977412159345586
973,0.0037210329676979374,0.007646496740992172,0.00768936383632981
974,0.0037178839832700088,0.007640878340473172,0.007667679947857954
975,0.0037081778681167465,0.007669719539151586,0.007670540666701842
976,0.0036186865967904997,0.00764416709539899,0.007683623734177376
977,0.003678378259382372,0.007679953028592086,0.007723693412785627
978,0.0037049238386690515,0.007616174671423031,0.00767106330972545
979,0.0037304171948919764,0.007727716407307631,0.007766982350422412
980,0.003753791339576469,0.007661116098494843,0.0077046947363688025
981,0.0037100548768344657,0.007649099239602949,0.007696936325151093
982,0.0037794159471114686,0.007652665750463101,0.007691484780944124
983,0.003819781984824527,0.0076451381009559624,0.007686002826204105
984,0.003843051966866013,0.007670174864287508,0.007721693958250844
985,0.0037285079352090376,0.007646796084963,0.007703853466985177
986,0.003649725582781621,0.007651715572800493,0.007676343756670855
987,0.003559145277353062,0.0076118396568693614,0.0076758242687400505
988,0.0037982862685567997,0.007682612499855512,0.007714216654398003
989,0.0037069126161012223,0.007647943177444407,0.007700230470117257
990,0.003633276500461167,0.007676599813613636,0.007720338294700701
991,0.003709311868279359,0.007706704596554893,0.0076996784429160916
992,0.0036549259879832935,0.007646035106676571,0.007695329052453138
993,0.0037744233298735233,0.007649028812434597,0.007662642443058442
994,0.003675977827366723,0.007649083124589791,0.00768480544947848
995,0.0036287385765917416,0.007673302849152813,0.007734186187082407
996,0.0036905868875098595,0.007652936665118263,0.007707707811983264
997,0.003778392577470301,0.0076145706955143356,0.007674875003950936
998,0.003801282187793988,0.00764409598410272,0.007725596275864815
